Destination,Service,Src IP,Dst IP,Frame Size
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
plgundr.com,ads,8.8.8.8,192.168.2.3,150
monitor.applift.com,ads,8.8.8.8,192.168.2.3,150
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,150
104.193.88.102,benign,192.168.2.3,104.193.88.102,139
104.193.88.102,benign,192.168.2.3,104.193.88.102,129
104.193.88.102,benign,192.168.2.3,104.193.88.102,128
104.193.88.102,benign,192.168.2.3,104.193.88.102,128
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,990
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
103.235.46.58,benign,103.235.46.58,192.168.2.3,793
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1366
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1366
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,69
104.193.88.102,benign,104.193.88.102,192.168.2.3,96
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,169
104.193.88.102,benign,104.193.88.102,192.168.2.3,96
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1432
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
103.235.46.58,benign,103.235.46.58,192.168.2.3,793
103.235.46.58,benign,192.168.2.3,103.235.46.58,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
58.215.98.35,benign,58.215.98.35,192.168.2.3,93
58.215.98.35,benign,58.215.98.35,192.168.2.3,78
58.215.98.35,benign,58.215.98.35,192.168.2.3,54
58.215.98.35,benign,192.168.2.3,58.215.98.35,54
58.215.98.35,benign,192.168.2.3,58.215.98.35,54
58.215.98.35,benign,192.168.2.3,58.215.98.35,54
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
58.215.98.35,benign,58.215.98.35,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
113.113.73.31,benign,113.113.73.31,192.168.2.3,54
113.113.73.48,benign,113.113.73.48,192.168.2.3,54
113.113.73.48,benign,192.168.2.3,113.113.73.48,54
113.113.73.31,benign,192.168.2.3,113.113.73.31,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,104
104.193.88.102,benign,104.193.88.102,192.168.2.3,89
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,104
104.193.88.102,benign,104.193.88.102,192.168.2.3,89
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
ff02::2,benign,fe80::5e03:39ff:fee3:42cf,ff02::2,70
103.235.46.58,benign,103.235.46.58,192.168.2.3,54
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
104.193.88.123,benign,104.193.88.123,192.168.2.3,66
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
104.193.88.123,benign,192.168.2.3,104.193.88.123,66
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
123.125.115.82,benign,192.168.2.3,123.125.115.82,74
183.232.231.93,benign,183.232.231.93,192.168.2.3,54
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
183.232.231.93,benign,183.232.231.93,192.168.2.3,54
183.232.231.93,benign,192.168.2.3,183.232.231.93,66
plgundr.com,ads,192.168.2.3,8.8.8.8,71
monitor.applift.com,ads,192.168.2.3,8.8.8.8,71
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,71
plgundr.com,ads,8.8.8.8,192.168.2.3,156
monitor.applift.com,ads,8.8.8.8,192.168.2.3,156
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,156
plgundr.com,ads,192.168.2.3,8.8.8.8,68
monitor.applift.com,ads,192.168.2.3,8.8.8.8,68
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,68
plgundr.com,ads,192.168.2.3,8.8.8.8,73
monitor.applift.com,ads,192.168.2.3,8.8.8.8,73
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,73
plgundr.com,ads,192.168.2.3,8.8.8.8,76
monitor.applift.com,ads,192.168.2.3,8.8.8.8,76
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,76
plgundr.com,ads,8.8.8.8,192.168.2.3,108
monitor.applift.com,ads,8.8.8.8,192.168.2.3,108
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,108
plgundr.com,ads,192.168.2.3,8.8.8.8,76
monitor.applift.com,ads,192.168.2.3,8.8.8.8,76
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,76
plgundr.com,ads,8.8.8.8,192.168.2.3,117
monitor.applift.com,ads,8.8.8.8,192.168.2.3,117
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,117
plgundr.com,ads,192.168.2.3,8.8.8.8,78
monitor.applift.com,ads,192.168.2.3,8.8.8.8,78
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,78
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
113.113.73.31,benign,192.168.2.3,113.113.73.31,54
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
113.113.73.48,benign,192.168.2.3,113.113.73.48,54
104.193.88.123,benign,192.168.2.3,104.193.88.123,66
plgundr.com,ads,192.168.2.3,8.8.8.8,73
monitor.applift.com,ads,192.168.2.3,8.8.8.8,73
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,73
plgundr.com,ads,8.8.8.8,192.168.2.3,116
monitor.applift.com,ads,8.8.8.8,192.168.2.3,116
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,116
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
103.235.47.110,benign,192.168.2.3,103.235.47.110,74
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,54
104.193.88.123,benign,104.193.88.123,192.168.2.3,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,74
srsf.com,tracking,192.168.2.3,104.193.88.77,74
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,74
srsf.com,tracking,192.168.2.3,104.193.88.77,74
plgundr.com,ads,8.8.8.8,192.168.2.3,92
monitor.applift.com,ads,8.8.8.8,192.168.2.3,92
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,92
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
plgundr.com,ads,192.168.2.3,8.8.8.8,74
monitor.applift.com,ads,192.168.2.3,8.8.8.8,74
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,74
plgundr.com,ads,8.8.8.8,192.168.2.3,159
monitor.applift.com,ads,8.8.8.8,192.168.2.3,159
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,159
104.193.88.123,benign,192.168.2.3,104.193.88.123,74
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,74
srsf.com,tracking,192.168.2.3,104.193.88.77,74
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,74
srsf.com,tracking,104.193.88.77,192.168.2.3,74
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,1514
srsf.com,tracking,192.168.2.3,104.193.88.77,1514
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,99
srsf.com,tracking,192.168.2.3,104.193.88.77,99
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,54
srsf.com,tracking,192.168.2.3,104.193.88.77,54
104.193.88.123,benign,104.193.88.123,192.168.2.3,66
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,1076
srsf.com,tracking,192.168.2.3,104.193.88.77,1076
104.193.88.123,benign,192.168.2.3,104.193.88.123,54
plgundr.com,ads,192.168.2.3,8.8.8.8,77
monitor.applift.com,ads,192.168.2.3,8.8.8.8,77
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,77
104.193.88.123,benign,192.168.2.3,104.193.88.123,571
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
plgundr.com,ads,8.8.8.8,192.168.2.3,149
monitor.applift.com,ads,8.8.8.8,192.168.2.3,149
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,149
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,74
srsf.com,tracking,104.193.88.77,192.168.2.3,74
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,66
srsf.com,tracking,192.168.2.3,104.193.88.77,66
plgundr.com,ads,8.8.8.8,192.168.2.3,124
monitor.applift.com,ads,8.8.8.8,192.168.2.3,124
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,124
103.235.47.110,benign,192.168.2.3,103.235.47.110,74
www.a.shifen.com,ads,192.168.2.3,104.193.88.77,1218
srsf.com,tracking,192.168.2.3,104.193.88.77,1218
104.193.88.123,benign,104.193.88.123,192.168.2.3,54
104.193.88.123,benign,104.193.88.123,192.168.2.3,150
104.193.88.123,benign,104.193.88.123,192.168.2.3,60
104.193.88.123,benign,104.193.88.123,192.168.2.3,99
104.193.88.123,benign,192.168.2.3,104.193.88.123,54
104.193.88.123,benign,192.168.2.3,104.193.88.123,54
104.193.88.123,benign,192.168.2.3,104.193.88.123,54
104.193.88.123,benign,192.168.2.3,104.193.88.123,105
103.235.47.110,benign,103.235.47.110,192.168.2.3,74
104.193.88.123,benign,192.168.2.3,104.193.88.123,1514
104.193.88.123,benign,192.168.2.3,104.193.88.123,86
103.235.47.110,benign,192.168.2.3,103.235.47.110,54
103.235.47.110,benign,192.168.2.3,103.235.47.110,1497
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,54
srsf.com,tracking,104.193.88.77,192.168.2.3,54
www.a.shifen.com,ads,104.193.88.77,192.168.2.3,66
srsf.com,tracking,104.193.88.77,192.168.2.3,66
104.193.88.123,benign,104.193.88.123,192.168.2.3,54
104.193.88.123,benign,104.193.88.123,192.168.2.3,54
104.193.88.123,benign,104.193.88.123,192.168.2.3,54
plgundr.com,ads,192.168.2.3,8.8.8.8,72
monitor.applift.com,ads,192.168.2.3,8.8.8.8,72
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,72
